Territory,Year,arson,attacks,attempted homicides,bag-snatching,bank robbery,blows,burglary,car theft,child pornography and possession of paedo-pornographic materials,corruption of a minor,counteractions of goods and industrial products,criminal association,culpable injuries,cybercrime,damage followed by arson,damages,exploitation and abetting prostitution,extortions,forest arson,homicides for theft or robbery,homicides from road accident,homicides of mafia,house robbery,infanticides,intellectual property violations,intentional homicides,kidnappings,mafia criminal association,manslaughter,mass murder,menaces,money laundering,moped theft,motorcycle theft,offences,other crimes,pickpocketing,post office robbery,receiving stolen goods,robberies,sexual activity with a minor,sexual violence,shop robbery,shoplifting,smuggling,street robbery,swindles and cyber frauds,terrorist homicides,theft from vehicle,theft of art objets,theft of cargo trucks carrying freights,thefts,total_crime,trafficking and drugs possession,unintentional homicides,usury,all_levels_education,"no educational degree, primary and lower secondary school certificate","tertiary (university, doctoral and specialization courses)",upper and post secondary
Abruzzo,2018,7.1,0.5,1.8,6.8,0.2,17.6,233.4,100.7,1.3,0.2,7.1,1.0,100.2,25.7,7.8,357.3,0.8,16.4,1.4,0.1,1.5,0.0,2.3,0.0,0.4,0.5,1.2,0.0,0.0,0.0,114.4,1.3,14.5,13.5,0.0,676.8,72.3,0.4,22.9,21.8,0.7,6.2,4.6,110.6,0.0,8.5,286.8,0.0,144.6,0.5,1.8,1308.0,3738.3,59.5,2.4,0.8,32.680126,38.316767999999996,26.000501,32.326421
Abruzzo,2019,10.2,0.3,1.2,5.2,0.5,18.1,225.1,87.6,2.6,0.2,6.7,0.2,95.6,30.2,7.0,360.0,0.7,16.0,3.5,0.0,1.5,0.0,3.2,0.0,0.8,0.5,1.8,0.0,0.0,0.0,116.1,1.0,14.1,14.4,0.0,720.0,60.1,0.5,19.0,20.6,0.5,6.6,3.4,90.1,0.0,7.6,297.8,0.0,100.1,0.4,2.1,1132.8,3638.4,62.7,2.8,0.9,33.694878,34.98735,27.590429999999998,35.703947
Abruzzo,2020,11.4,0.5,1.1,5.5,0.2,18.6,141.4,64.9,1.4,0.2,3.6,0.3,87.9,36.0,7.2,314.1,0.3,14.3,4.7,0.0,1.0,0.0,1.9,0.0,0.6,0.2,1.0,0.2,0.0,0.0,117.2,1.0,7.6,10.8,0.0,765.2,30.9,0.2,16.7,16.8,0.4,6.0,4.3,58.9,0.0,7.6,395.6,0.0,68.4,0.5,0.5,781.3,3371.4,51.2,4.2,1.2,29.198303000000003,35.245624,27.27322,26.777367
Abruzzo,2021,12.5,0.1,0.9,6.0,0.2,16.8,183.7,59.3,1.3,0.3,4.2,0.6,97.1,39.6,8.5,350.1,0.2,13.5,5.9,0.0,1.6,0.0,2.8,0.0,0.2,0.3,0.9,0.1,0.2,0.0,114.3,1.9,7.4,8.3,0.0,775.8,34.4,0.2,14.3,18.3,0.8,6.6,2.7,55.8,0.0,8.7,425.3,0.0,65.1,0.4,1.0,807.5,3457.9,48.9,3.9,0.5,28.190858000000002,29.031810999999998,24.533459,29.533889
Basilicata,2018,25.5,0.4,1.4,6.5,0.5,20.2,139.8,58.6,0.0,0.4,5.0,1.9,103.7,11.3,11.0,276.5,0.7,14.3,10.3,0.2,1.8,0.0,2.8,0.0,0.7,1.1,1.1,0.0,0.0,0.0,148.5,3.7,5.1,5.0,0.0,685.3,28.0,0.5,20.0,12.7,0.7,3.7,3.7,36.6,0.0,2.5,261.9,0.0,53.8,0.5,1.2,681.1,3168.2,44.1,3.9,0.2,37.607594999999996,38.049563,32.146766,39.258222
Basilicata,2019,65.4,0.0,2.0,3.2,1.1,17.5,105.2,55.5,0.2,0.0,4.5,0.2,102.0,15.0,13.0,281.1,0.2,12.3,34.1,0.0,1.4,0.2,2.7,0.0,0.2,0.2,1.3,0.5,0.2,0.0,143.6,2.7,3.9,3.0,0.0,707.4,27.0,0.2,15.9,9.8,0.5,6.1,1.6,33.8,0.0,1.8,302.6,0.0,42.5,0.2,5.2,579.6,3113.0,48.9,2.7,0.0,32.786611,33.43032,33.388073000000006,32.170182
Basilicata,2020,52.3,0.0,2.4,1.3,0.2,20.9,93.6,31.2,0.7,0.0,2.4,1.1,93.7,23.4,11.6,261.6,0.2,13.6,31.2,0.0,1.1,0.0,0.7,0.0,0.0,0.5,1.8,0.4,0.4,0.0,168.8,3.6,1.6,2.2,0.0,788.9,11.3,0.0,12.4,8.0,0.4,6.5,0.9,20.0,0.0,4.0,336.8,0.0,21.4,0.4,2.4,418.2,3093.3,46.3,2.7,0.5,26.787367,29.262535,24.514694,26.258094999999997
Basilicata,2021,62.7,0.0,1.8,1.8,0.0,21.0,96.8,26.0,0.0,0.7,3.1,1.1,92.2,26.5,16.2,278.7,0.2,14.9,41.1,0.0,3.1,0.0,2.6,0.0,0.0,0.2,2.0,0.6,0.2,0.0,141.4,1.7,2.8,1.8,0.0,850.4,14.0,0.0,9.6,7.9,0.0,6.1,1.3,19.9,0.0,2.2,393.5,0.0,15.3,0.2,1.5,401.6,3213.8,37.6,6.5,0.6,24.98739,30.097250000000003,19.360231,24.146659
Calabria,2018,21.9,1.1,3.1,8.8,0.0,26.5,139.6,166.0,0.5,0.2,6.8,1.3,94.4,12.7,43.1,343.3,1.0,19.3,12.0,0.0,1.8,0.2,2.3,0.0,1.8,1.7,1.6,0.8,0.1,0.2,176.0,3.2,8.1,13.0,0.0,715.8,31.0,0.9,28.6,18.7,0.8,5.2,2.4,62.3,0.0,9.1,304.5,0.0,112.7,0.4,1.5,1056.8,3741.8,52.5,3.9,0.3,64.93215699999999,77.148469,52.081308,60.114312
Calabria,2019,38.8,1.4,2.3,5.4,0.2,26.2,128.4,120.8,0.4,0.2,7.6,1.3,92.7,18.3,41.3,336.4,0.7,18.4,27.9,0.0,1.3,0.2,2.7,0.0,4.1,1.5,2.1,1.3,0.2,0.0,185.6,2.2,8.5,15.1,0.0,739.9,27.1,0.5,25.6,14.0,1.5,6.5,1.5,50.0,0.0,6.2,332.4,0.0,82.6,0.4,1.1,871.9,3614.3999999999996,54.8,3.5,0.6,63.29693,76.901208,40.510052,62.515876
Calabria,2020,39.6,1.2,2.3,3.1,0.1,23.6,91.9,102.1,1.0,0.2,2.5,2.0,83.7,20.8,35.4,306.2,0.5,17.8,30.0,0.1,1.3,0.1,2.2,0.0,1.2,0.7,1.0,1.0,0.1,0.0,169.2,3.0,6.2,11.6,0.0,805.9,13.3,0.1,20.3,12.0,0.8,6.7,1.3,32.0,0.0,5.8,365.4,0.0,53.3,0.5,1.4,635.9,3436.7,59.5,3.5,0.5,60.597077999999996,77.220414,39.701653,57.05703
Calabria,2021,45.8,0.7,2.6,3.7,0.0,30.3,81.4,96.4,2.1,0.1,5.1,1.9,91.7,23.4,42.3,365.5,1.1,17.2,33.7,0.0,2.0,0.1,2.2,0.0,0.3,0.5,1.3,0.6,0.2,0.1,177.7,1.6,7.0,10.6,0.0,896.6,15.9,0.1,18.8,9.7,0.8,5.9,0.9,34.7,0.0,4.7,424.9,0.0,41.6,0.2,1.0,605.6,3665.4,55.4,5.2,0.3,54.383635,63.992021,35.254231,55.878343
Campania,2018,8.3,0.6,2.2,47.5,0.6,25.7,163.9,355.6,0.6,0.3,16.8,1.6,127.2,15.7,9.5,181.8,0.9,22.4,1.4,0.0,1.2,0.1,4.0,0.0,2.4,0.7,2.6,0.6,0.1,0.1,167.8,4.7,31.2,97.0,0.0,774.8,147.6,0.4,35.0,104.3,0.7,5.5,7.0,92.1,6.9,72.5,353.7,0.0,219.8,0.6,1.4,1810.2,4544.3,58.0,2.5,0.8,61.334804,81.521981,30.841927,56.835558
Campania,2019,15.3,0.4,2.2,42.4,0.4,25.3,151.4,384.1,1.4,0.2,17.2,1.2,121.1,19.1,10.7,183.2,0.7,20.7,6.7,0.0,1.3,0.2,2.7,0.0,1.6,0.6,1.5,1.2,0.1,0.0,164.0,3.6,29.2,85.0,0.0,815.4,138.7,0.3,30.9,83.3,0.7,5.8,6.0,75.8,6.3,55.8,355.1,0.0,200.1,0.3,1.1,1699.8,4406.9,52.8,3.0,0.7,60.465755,81.695743,33.553757,53.783441999999994
Campania,2020,16.6,0.3,2.1,29.7,0.2,24.8,107.0,338.6,1.0,0.1,11.3,1.1,94.3,26.1,9.1,160.6,0.7,20.2,9.3,0.0,0.9,0.2,2.9,0.0,0.5,0.6,1.5,0.9,0.1,0.0,153.3,3.7,23.9,75.6,0.0,820.8,73.2,0.1,24.6,63.6,0.7,5.5,6.1,49.1,7.9,38.8,425.1,0.0,128.9,0.2,0.7,1277.0,3922.8999999999996,45.0,2.8,0.8,55.41375600000001,75.43062499999999,31.066035,49.698847
Campania,2021,13.6,0.4,2.2,35.6,0.1,28.3,126.5,388.5,1.6,0.1,12.0,1.4,101.4,30.4,10.1,193.9,0.4,21.0,7.1,0.0,1.6,0.3,2.9,0.0,0.4,0.8,1.4,1.1,0.0,0.1,156.2,3.7,30.7,89.4,0.0,902.2,94.8,0.3,23.8,62.3,0.9,6.6,6.5,54.4,8.6,37.9,487.3,0.0,133.9,0.4,0.5,1496.5,4355.3,41.9,3.6,0.6,58.057344,80.93602,26.585821,53.728169
Centro,2011,21.4,0.5,2.6,27.3,3.2,21.4,366.2,215.6,0.6,0.2,23.6,2.0,116.6,13.7,9.5,682.6,2.8,9.7,11.3,0.0,2.3,0.0,5.2,0.0,2.7,0.7,2.8,0.0,0.1,0.0,129.7,2.1,55.0,110.1,105.8,707.3,271.7,0.7,44.1,61.3,0.7,8.1,11.8,176.7,0.8,26.6,171.9,0.0,348.7,1.7,1.5,2720.0,5831.6,70.3,3.2,0.5,23.01127,0.0,0.0,0.0
Centro,2012,23.9,0.6,2.3,31.4,2.4,23.8,428.8,219.0,0.7,0.2,26.0,2.4,123.4,15.6,10.3,655.9,3.0,10.1,13.8,0.1,2.3,0.0,5.9,0.0,2.6,0.6,2.8,0.0,0.1,0.0,142.4,2.9,49.5,104.3,113.1,765.6,331.3,0.7,49.6,63.6,1.0,8.8,13.0,191.8,0.8,27.6,200.2,0.0,374.9,1.3,1.5,2931.5,6240.5,75.2,3.4,0.6,28.868061,0.0,0.0,0.0
Centro,2013,10.8,0.5,2.2,33.5,2.3,23.0,430.2,201.5,1.0,0.2,18.1,1.5,112.4,19.2,8.4,576.0,2.5,10.7,3.8,0.1,1.8,0.0,5.8,0.0,1.1,0.8,2.3,0.1,0.1,0.0,135.1,4.6,40.2,86.5,104.7,832.7,390.7,0.6,46.5,59.8,0.7,7.8,10.6,201.3,0.4,28.2,225.5,0.0,370.9,1.4,1.4,2949.7,6184.5,74.6,2.9,0.5,32.70807,0.0,0.0,0.0
Centro,2014,9.4,0.6,1.9,32.4,1.3,21.7,414.4,187.9,1.0,0.3,17.3,1.3,110.6,24.8,8.1,452.3,2.4,12.2,2.6,0.1,1.9,0.0,5.6,0.0,1.3,0.9,2.1,0.0,0.1,0.0,127.7,3.6,34.4,84.4,98.8,762.5,436.1,0.7,48.2,57.4,0.9,7.6,11.0,191.0,0.2,27.6,207.7,0.0,405.9,1.1,1.1,2989.5,5960.7,75.0,2.9,0.6,34.628890999999996,0.0,0.0,0.0
Centro,2015,13.9,0.6,1.9,30.4,1.7,20.3,393.9,178.0,1.0,0.2,21.3,1.1,104.2,20.5,8.5,446.7,1.6,16.7,6.7,0.1,2.1,0.0,5.5,0.0,1.8,0.5,1.7,0.0,0.0,0.0,120.5,3.7,30.1,77.8,86.7,719.8,410.7,0.5,45.2,50.9,0.6,6.8,9.4,189.8,0.3,23.6,234.0,0.0,390.2,0.9,1.9,2773.8,5650.9,73.5,3.2,0.7,32.323486,0.0,0.0,0.0
Centro,2016,12.3,0.5,1.8,27.9,1.1,19.5,352.2,172.8,1.0,0.2,15.4,1.3,102.5,22.0,7.3,405.6,1.6,15.5,6.1,0.0,2.1,0.0,4.4,0.0,1.4,0.5,1.7,0.0,0.0,0.0,108.6,4.1,29.2,67.4,22.4,732.0,354.4,0.6,38.7,48.6,0.9,6.7,8.6,173.4,0.1,24.1,241.0,0.0,362.9,1.1,1.4,2490.6,5191.599999999999,81.7,2.9,0.5,31.589509,0.0,0.0,0.0
Centro,2017,17.2,0.4,1.7,27.9,0.7,19.2,342.9,177.2,1.2,0.2,11.6,1.0,107.1,17.8,10.5,418.5,1.4,12.5,9.2,0.0,2.0,0.0,3.9,0.0,0.8,0.4,1.6,0.0,0.0,0.0,113.3,4.9,27.8,64.0,3.6,772.9,359.9,0.4,36.7,45.1,0.8,8.2,8.0,172.2,0.0,23.6,269.3,0.0,336.8,0.8,1.0,2460.2,5236.2,83.3,2.8,0.4,30.12836,0.0,0.0,0.0
Centro,2018,7.2,0.4,1.6,24.2,0.5,19.3,353.1,178.0,1.2,0.2,13.3,0.9,110.4,22.7,7.4,435.1,1.4,14.7,2.4,0.0,1.8,0.0,4.0,0.0,0.5,0.4,1.7,0.1,0.1,0.0,111.7,4.1,21.2,57.7,0.0,758.7,346.9,0.3,34.7,45.5,0.8,8.9,7.7,159.2,0.0,24.7,314.1,0.0,306.6,0.6,0.9,2322.4,5151.1,89.5,2.9,0.2,28.308049,36.560363,16.149344,29.996316
Centro,2019,10.0,0.3,1.7,23.0,0.4,21.0,313.7,158.8,1.3,0.2,10.2,0.7,108.9,27.2,7.4,457.8,1.1,14.1,4.6,0.0,1.8,0.0,3.4,0.0,1.1,0.4,1.3,0.1,0.1,0.0,109.9,4.1,18.3,57.3,0.0,819.7,318.8,0.2,31.5,39.3,1.0,8.4,7.0,138.9,0.0,20.3,337.7,0.0,277.0,0.7,0.6,2094.3,5009.099999999999,83.3,2.9,0.3,26.038615999999998,32.135014,16.542284,27.76153
Centro,2020,10.3,0.3,1.4,15.4,0.2,19.9,209.8,128.0,1.7,0.3,4.8,0.7,93.0,33.2,8.1,406.6,0.6,14.3,4.9,0.0,1.7,0.0,3.3,0.0,0.5,0.4,1.4,0.0,0.1,0.0,109.0,3.1,13.4,40.6,0.0,808.2,170.2,0.2,21.9,33.9,0.6,7.5,5.4,97.9,0.0,18.6,401.0,0.0,187.0,0.4,0.4,1401.5,4195.4,67.6,2.9,0.5,24.836959999999998,33.076522,15.671605,25.229989
Centro,2021,12.6,0.3,1.6,20.0,0.2,21.6,241.6,135.9,1.9,0.2,5.8,0.6,100.6,35.1,8.8,457.1,0.6,16.8,6.6,0.0,1.6,0.0,2.9,0.0,0.2,0.4,1.3,0.0,0.1,0.1,109.4,1.7,15.1,46.5,0.0,842.7,212.3,0.1,20.9,36.5,0.8,8.6,5.3,106.4,0.0,21.3,488.4,0.0,180.8,0.6,0.4,1600.0,4598.5,63.6,2.8,0.2,25.965837999999998,34.73942,14.724687,27.259943999999997
Emilia-Romagna,2018,3.8,0.5,1.2,24.8,0.5,28.0,479.2,51.7,1.5,0.5,6.8,0.6,124.2,17.8,7.4,483.9,1.1,15.9,0.3,0.0,2.9,0.0,4.1,0.0,0.1,0.4,1.6,0.0,0.0,0.0,123.9,2.8,15.3,15.7,0.0,904.5,407.4,0.5,34.3,45.7,1.0,10.3,7.8,213.8,0.0,23.9,299.2,0.0,333.8,0.9,1.5,2621.6,5662.3,65.6,3.7,0.1,17.499003,26.885471000000003,9.670154,15.774735
Emilia-Romagna,2019,5.0,0.2,1.4,19.4,0.8,30.6,413.6,49.0,1.3,0.5,3.7,0.5,126.3,28.2,6.1,474.8,1.2,15.2,1.1,0.0,3.2,0.0,3.5,0.0,0.1,0.5,1.5,0.0,0.1,0.0,124.9,3.8,13.6,16.3,0.0,977.7,357.7,0.3,26.8,40.8,1.2,12.5,6.9,189.1,0.0,21.3,339.9,0.0,310.1,0.6,1.3,2321.7,5455.9,64.1,4.6,0.2,16.621878000000002,23.121966,11.678803,15.438092000000001
Emilia-Romagna,2020,5.2,0.4,1.2,19.3,0.5,28.8,290.0,35.9,1.9,0.3,2.7,0.6,106.2,30.2,6.2,404.0,0.8,14.9,1.5,0.0,2.0,0.0,3.2,0.0,0.2,0.3,1.3,0.0,0.0,0.0,116.0,3.7,12.2,13.1,0.0,916.6,193.8,0.2,21.5,37.7,0.8,10.4,6.0,127.6,0.1,20.5,400.5,0.0,179.9,0.5,0.7,1574.6,4512.1,55.7,3.2,0.2,17.739258,24.152127,10.525235,17.885604
Emilia-Romagna,2021,6.9,0.2,1.3,19.6,0.1,32.6,305.0,35.0,2.0,0.5,3.2,0.8,120.0,39.3,7.2,454.7,0.7,17.3,2.9,0.0,2.2,0.0,3.5,0.0,2.0,0.7,0.9,0.0,0.0,0.0,121.0,2.6,10.7,16.1,0.0,1027.2,208.1,0.2,22.7,47.8,0.9,14.2,6.7,142.1,0.0,30.4,448.6,0.0,166.5,0.4,0.5,1650.9,4920.4,51.5,3.1,0.2,16.393483,23.082340000000002,9.784462999999999,16.049111
Friuli-Venezia Giulia,2018,3.4,0.2,0.8,6.1,0.0,19.6,288.6,24.2,1.6,0.0,4.0,0.5,89.4,11.7,4.4,254.4,1.3,8.9,0.7,0.0,2.5,0.0,2.9,0.0,0.1,0.7,1.1,0.0,0.1,0.0,79.9,2.1,6.0,12.6,0.0,623.7,119.9,0.0,20.5,16.9,0.7,8.7,3.7,112.9,0.2,6.7,392.9,0.0,142.3,0.3,0.0,1215.0,3556.1000000000004,61.6,3.5,0.2,20.087432,25.610642,12.778347,20.391933
Friuli-Venezia Giulia,2019,3.5,0.1,1.9,3.5,0.2,20.4,243.0,18.7,1.2,0.5,5.6,0.5,96.3,13.1,4.7,270.9,2.0,7.7,0.3,0.0,2.1,0.0,1.6,0.1,0.7,0.3,0.9,0.1,0.0,0.0,86.9,1.7,4.8,9.2,0.0,610.4,95.8,0.1,19.0,16.3,0.7,10.2,3.5,100.3,0.2,7.4,481.2,0.0,159.4,0.4,0.1,1117.6,3546.7,47.2,3.0,0.1,18.288202,24.720532,13.02531,17.334283
Friuli-Venezia Giulia,2020,2.7,0.2,0.7,3.5,0.0,21.5,148.1,11.5,1.4,0.7,6.2,0.2,85.2,18.7,5.6,223.9,1.0,10.9,0.2,0.1,1.6,0.0,2.7,0.0,0.2,0.2,0.6,0.0,0.0,0.0,85.8,1.2,3.5,10.5,0.0,622.0,50.5,0.0,17.1,13.1,1.0,10.2,2.1,61.0,0.1,6.7,511.4,0.0,94.1,0.4,0.0,718.6,3154.0,49.1,3.0,0.6,17.030231999999998,23.935212,11.32803,16.324767
Friuli-Venezia Giulia,2021,1.9,0.6,1.3,4.9,0.0,23.1,180.6,12.6,1.3,0.5,4.4,0.9,94.6,19.4,4.4,247.9,1.3,12.2,0.2,0.0,2.3,0.0,1.8,0.0,0.3,0.2,1.1,0.0,0.0,0.0,84.8,1.8,5.7,16.8,0.0,618.2,39.7,0.0,14.5,13.9,0.7,10.9,3.4,61.1,0.1,5.9,640.2,0.0,78.1,0.4,0.1,793.2,3371.9,46.9,3.0,0.0,17.090457,21.768125,12.356491,16.939888
Italy,2011,21.4,0.7,2.3,29.1,2.2,25.0,337.4,209.0,0.5,0.2,15.2,1.5,112.8,11.4,17.3,656.3,2.5,10.0,9.7,0.0,2.1,0.1,4.7,0.0,3.2,0.9,2.4,0.2,0.1,0.0,137.2,2.2,46.3,70.1,107.7,664.9,220.9,0.7,39.1,66.8,0.8,7.6,10.3,152.7,1.7,34.0,174.1,0.0,323.2,1.2,2.0,2404.7,5384.1,56.0,2.9,0.6,25.419694999999997,0.0,0.0,0.0
Italy,2012,22.1,0.9,2.2,33.6,2.1,26.3,398.6,212.7,0.6,0.2,15.0,1.6,116.8,12.3,18.8,612.1,2.2,10.9,10.3,0.1,2.0,0.1,5.9,0.0,2.6,0.9,2.5,0.1,0.1,0.0,145.0,2.8,44.5,70.9,112.9,690.3,249.7,0.7,42.1,71.6,0.9,7.9,11.9,165.6,2.2,35.6,196.1,0.0,319.8,1.1,2.1,2554.0,5614.0,56.9,2.9,0.7,32.471287,0.0,0.0,0.0
Italy,2013,12.3,0.8,2.0,33.2,2.0,25.9,417.4,204.1,0.8,0.3,12.4,1.3,110.1,15.6,16.3,566.4,1.9,11.4,3.4,0.1,1.7,0.1,6.0,0.0,1.8,0.8,2.2,0.1,0.1,0.0,143.3,3.1,36.1,62.4,110.3,763.4,275.8,0.7,42.0,72.6,0.9,7.5,11.4,173.3,2.1,37.0,233.4,0.0,322.7,1.0,2.1,2581.2,5677.9,55.7,2.7,0.8,37.017916,0.0,0.0,0.0
Italy,2014,11.3,0.6,2.1,31.4,1.3,25.1,420.9,197.3,0.9,0.3,12.9,1.6,108.9,17.8,14.1,459.4,1.8,13.5,2.9,0.0,1.8,0.1,5.3,0.0,1.8,0.8,2.1,0.1,0.1,0.0,140.2,2.6,30.7,60.5,106.3,722.4,295.5,0.6,41.0,64.5,0.8,7.0,10.2,175.1,2.0,33.8,219.2,0.0,334.3,1.0,1.7,2588.0,5495.4,54.7,2.7,0.7,38.483892999999995,0.0,0.0,0.0
Italy,2015,14.7,0.7,2.0,29.3,1.3,25.1,386.5,188.4,1.0,0.2,13.9,1.4,105.5,16.2,14.7,468.9,1.6,16.2,6.3,0.1,1.8,0.1,5.0,0.0,2.0,0.8,1.9,0.1,0.0,0.0,135.9,3.0,26.7,55.8,96.5,691.6,285.2,0.5,38.0,57.7,0.8,6.6,8.8,168.0,1.8,30.4,238.8,0.0,317.1,0.8,1.8,2409.9,5267.2,53.7,2.9,0.6,35.972831,0.0,0.0,0.0
