Territory,Year,arson,attacks,attempted homicides,bag-snatching,bank robbery,blows,burglary,car theft,child pornography and possession of paedo-pornographic materials,corruption of a minor,counteractions of goods and industrial products,criminal association,culpable injuries,cybercrime,damage followed by arson,damages,exploitation and abetting prostitution,extortions,forest arson,homicides for theft or robbery,homicides from road accident,homicides of mafia,house robbery,infanticides,intellectual property violations,intentional homicides,kidnappings,mafia criminal association,manslaughter,mass murder,menaces,money laundering,moped theft,motorcycle theft,offences,other crimes,pickpocketing,post office robbery,receiving stolen goods,robberies,sexual activity with a minor,sexual violence,shop robbery,shoplifting,smuggling,street robbery,swindles and cyber frauds,terrorist homicides,theft from vehicle,theft of art objets,theft of cargo trucks carrying freights,thefts,total_crime,trafficking and drugs possession,unintentional homicides,usury,all_levels_education,"no educational degree, primary and lower secondary school certificate","tertiary (university, doctoral and specialization courses)",upper and post secondary
Italy,2016,13.2,0.5,1.8,27.5,0.9,22.8,353.1,182.4,0.8,0.2,12.8,1.1,104.2,17.9,14.0,412.1,1.6,15.8,5.6,0.0,1.9,0.1,4.2,0.0,1.7,0.7,1.7,0.1,0.0,0.0,123.7,2.9,24.1,50.9,26.0,694.9,267.5,0.6,35.8,54.3,0.8,6.7,8.0,158.0,0.7,29.7,249.8,0.0,294.1,0.8,1.6,2221.2,4873.4,59.6,2.7,0.7,35.224306,0.0,0.0,0.0
Italy,2017,17.0,0.5,1.8,26.5,0.7,23.4,323.5,170.2,0.9,0.3,10.5,1.0,107.1,17.5,16.2,418.0,1.3,14.0,8.5,0.0,1.9,0.1,3.8,0.0,1.3,0.6,1.7,0.1,0.0,0.0,125.0,3.1,22.2,47.1,3.4,725.8,263.2,0.4,33.1,50.5,0.8,7.7,7.5,148.5,0.6,27.9,271.2,0.0,267.9,0.7,1.2,2090.8,4791.7,65.4,2.8,0.5,33.796651,0.0,0.0,0.0
Italy,2018,7.9,0.5,1.7,24.5,0.5,23.1,316.7,171.2,1.0,0.2,9.8,0.9,108.2,22.0,12.7,426.5,1.0,16.5,1.9,0.0,1.8,0.0,3.5,0.0,1.0,0.5,1.6,0.2,0.1,0.0,124.1,3.1,17.9,43.3,0.0,719.4,251.8,0.4,30.1,47.1,0.8,8.1,6.9,140.3,0.7,26.6,313.0,0.0,252.0,0.5,1.1,1973.8,4703.7,66.8,2.9,0.3,31.79884,43.768924,18.009304,30.099942
Italy,2019,10.8,0.3,1.7,20.7,0.4,23.9,274.2,162.0,1.3,0.3,8.3,0.7,107.6,26.8,12.3,434.9,0.9,14.9,4.4,0.0,1.8,0.0,3.0,0.0,0.9,0.5,1.4,0.3,0.1,0.0,123.9,3.0,15.6,38.9,0.0,768.4,227.4,0.3,26.8,40.3,0.9,8.1,6.1,123.4,0.7,22.1,351.7,0.0,226.4,0.5,1.0,1777.3,4589.900000000001,65.2,2.9,0.3,29.854329999999997,41.455618,17.379137,28.053624
Italy,2020,10.6,0.4,1.5,15.7,0.2,22.8,184.2,127.3,1.8,0.3,4.9,0.8,90.3,32.5,11.6,374.7,0.6,14.7,5.0,0.0,1.4,0.0,2.6,0.0,0.4,0.5,1.3,0.2,0.0,0.0,118.2,3.0,12.0,30.0,0.0,748.8,124.4,0.2,20.5,33.6,0.7,7.6,5.1,86.2,0.8,18.6,417.5,0.0,142.3,0.4,0.7,1213.9,3931.8,59.1,2.8,0.4,28.133391,39.430208,16.515173,26.392895000000003
Italy,2021,11.8,0.4,1.6,18.9,0.2,25.6,211.0,139.0,2.0,0.3,5.8,1.0,99.5,37.3,13.4,431.6,0.6,17.0,5.6,0.0,1.7,0.0,2.8,0.0,0.4,0.5,1.3,0.2,0.1,0.0,119.8,2.3,13.7,33.3,0.0,790.9,157.3,0.1,20.9,37.4,0.8,8.9,5.4,96.1,0.9,21.8,498.5,0.0,136.4,0.5,0.4,1373.0,4318.4,52.7,3.0,0.3,28.639347,40.283186,15.432178,27.500892999999998
Lazio,2018,6.5,0.4,2.1,30.8,0.4,16.0,271.9,313.9,0.8,0.2,18.0,0.6,109.0,18.1,9.3,405.6,1.3,15.1,1.1,0.0,1.9,0.0,4.0,0.0,0.8,0.4,1.6,0.2,0.1,0.0,111.0,3.1,18.2,88.8,0.0,754.9,411.3,0.3,34.5,57.9,0.8,9.1,9.9,151.1,0.0,32.5,339.0,0.0,346.6,0.4,0.9,2584.5,5436.3,104.1,3.2,0.3,33.435962,43.283146,17.313878000000003,37.983926999999994
Lazio,2019,9.7,0.2,2.3,31.7,0.4,17.6,247.6,284.1,1.1,0.2,14.7,0.6,107.6,22.6,10.1,438.3,1.0,15.8,3.6,0.1,2.0,0.0,3.5,0.0,2.0,0.5,1.4,0.1,0.1,0.0,112.7,2.9,17.7,89.6,0.0,831.2,357.2,0.2,33.3,49.0,1.0,8.8,9.7,137.4,0.0,24.6,363.8,0.0,333.8,0.4,0.6,2366.9,5337.3,95.9,3.3,0.4,29.881610000000002,36.927988,18.810562,33.113455
Lazio,2020,12.2,0.4,2.0,21.4,0.2,18.6,194.1,234.1,1.3,0.3,5.8,0.8,93.1,30.9,11.7,404.0,0.7,15.6,5.4,0.0,1.9,0.0,3.9,0.0,0.8,0.5,1.7,0.0,0.1,0.0,114.4,2.9,12.9,64.6,0.0,845.7,214.0,0.2,21.7,42.6,0.6,7.5,7.2,99.2,0.0,23.1,423.0,0.0,243.9,0.3,0.4,1685.2,4561.3,76.7,3.5,0.7,28.261855,40.709361,15.939291,29.705494
Lazio,2021,12.3,0.4,2.0,27.7,0.3,20.7,225.5,247.5,1.5,0.2,7.6,0.7,100.2,31.1,12.0,468.8,0.6,18.3,5.4,0.0,1.7,0.0,3.1,0.0,0.3,0.5,1.4,0.1,0.1,0.1,116.3,2.0,15.4,75.0,0.0,895.5,315.2,0.1,21.0,47.5,0.8,8.4,7.7,115.5,0.0,27.3,476.6,0.0,237.5,0.5,0.4,2004.0,5078.2,74.0,3.1,0.3,30.135453,42.929028,15.099326999999999,33.118206
Liguria,2018,12.0,0.5,2.6,28.0,0.3,24.6,348.1,49.3,1.9,0.5,19.3,0.4,122.9,65.0,8.6,771.7,1.3,14.0,5.3,0.0,1.7,0.0,2.5,0.0,0.4,0.5,1.5,0.0,0.0,0.0,121.4,2.6,23.2,108.2,0.0,747.2,405.6,0.4,53.3,44.8,0.8,11.5,9.1,182.7,0.7,26.7,387.0,0.0,194.2,0.6,0.3,2077.1,5588.7,102.7,2.5,0.2,29.518290999999998,44.634605,14.317768,27.938823
Liguria,2019,13.8,0.5,1.6,23.1,0.5,23.7,299.2,36.4,4.3,0.2,22.0,0.6,133.4,76.1,5.8,769.2,1.4,13.8,8.9,0.0,1.4,0.0,2.2,0.0,0.1,0.5,1.0,0.1,0.1,0.0,116.8,4.1,17.2,101.1,0.0,807.0,319.1,0.3,49.8,39.2,0.5,11.4,8.1,160.1,0.5,22.4,460.0,0.0,151.1,0.5,0.3,1748.5,5409.9,99.4,1.9,0.1,28.885835,46.990391,14.384920999999999,25.67316
Liguria,2020,10.2,0.6,1.7,18.1,0.3,24.8,182.5,28.6,7.6,0.4,8.8,0.6,115.1,75.2,5.9,669.9,1.3,10.2,6.8,0.0,1.4,0.0,2.4,0.0,0.2,0.6,1.6,0.1,0.1,0.1,114.3,2.3,11.0,66.0,0.0,806.3,197.8,0.0,30.3,39.3,0.9,11.2,6.6,124.7,1.3,23.7,496.5,0.0,91.0,0.5,0.2,1209.0,4669.3,78.6,1.9,0.2,25.473684,41.525052,12.770979,23.168345000000002
Liguria,2021,15.4,0.6,1.1,19.7,0.0,29.9,206.5,25.9,4.8,0.7,14.9,1.5,131.1,74.4,6.6,734.9,1.1,13.0,11.0,0.0,1.8,0.0,3.0,0.0,0.3,0.3,1.7,0.0,0.0,0.0,118.0,3.2,15.7,77.9,0.0,876.5,202.2,0.1,39.3,42.5,1.0,12.6,7.7,144.8,1.7,24.3,551.1,0.0,96.6,0.3,0.3,1377.7,5169.8,75.5,2.6,0.1,25.173563,38.430311,13.494392,23.582796000000002
Lombardia,2018,5.8,0.3,1.4,29.2,0.3,26.9,413.6,138.2,0.9,0.3,5.8,0.7,103.7,30.5,8.1,583.3,0.8,17.6,0.9,0.0,1.8,0.0,3.5,0.0,0.3,0.4,1.2,0.0,0.0,0.0,108.4,2.0,14.6,38.9,0.0,691.2,378.0,0.2,26.8,53.4,0.9,10.2,7.4,190.7,0.0,31.0,340.3,0.0,352.2,0.5,1.1,2435.4,5225.400000000001,58.2,2.5,0.2,18.025215,23.917585,10.74344,17.868676
Lombardia,2019,6.2,0.3,1.3,22.3,0.5,29.1,336.7,122.7,1.1,0.4,4.5,0.4,104.2,35.1,7.0,603.1,0.6,13.9,1.6,0.0,1.7,0.0,3.0,0.0,0.2,0.4,1.4,0.0,0.0,0.0,110.7,2.6,11.7,31.0,0.0,738.1,345.8,0.2,23.5,48.9,1.0,9.4,6.8,165.0,0.0,28.7,384.5,0.0,314.7,0.5,1.2,2167.2,5055.7,59.7,2.3,0.2,16.740707999999998,23.738901,9.091836,15.952904
Lombardia,2020,5.0,0.3,1.0,18.4,0.3,26.9,201.0,84.4,1.8,0.2,2.6,0.5,83.5,44.4,6.8,485.7,0.4,12.9,1.4,0.0,1.3,0.0,2.3,0.0,0.2,0.4,1.2,0.1,0.0,0.1,101.6,3.6,8.9,23.3,0.0,678.2,191.4,0.3,18.1,40.7,0.8,8.8,5.7,113.0,0.0,23.7,430.1,0.0,191.3,0.3,0.7,1361.2,4017.1,55.3,2.4,0.2,15.505602999999999,20.589241,9.584073,15.272422
Lombardia,2021,5.5,0.4,1.2,25.4,0.3,29.7,253.5,92.7,1.9,0.3,3.7,1.3,101.1,58.4,7.3,579.1,0.5,16.6,1.4,0.0,1.4,0.0,2.8,0.0,0.2,0.4,1.3,0.1,0.1,0.1,108.0,2.2,10.0,26.5,0.0,724.8,282.2,0.1,20.4,52.8,0.9,10.6,6.3,138.8,0.0,32.3,535.5,0.0,180.8,0.5,0.3,1684.2,4677.0,46.2,2.0,0.1,17.605421,23.168506,10.480963,17.60982
Marche,2018,4.1,0.3,1.4,6.5,0.5,19.2,270.5,52.9,0.7,0.1,9.0,1.7,95.3,21.5,5.6,306.5,1.6,12.3,0.9,0.2,1.4,0.0,2.7,0.1,0.0,0.6,1.0,0.0,0.1,0.1,102.4,2.9,9.3,6.9,0.0,633.3,97.9,0.3,25.6,18.6,0.3,6.9,2.6,97.6,0.1,7.8,258.0,0.0,143.2,0.5,0.7,1241.9,3502.5,72.5,2.4,0.3,24.599397,29.224362999999997,17.541364,24.829738
Marche,2019,7.2,0.3,0.8,4.9,0.4,21.6,234.9,39.4,1.2,0.1,3.7,1.2,95.9,26.6,4.1,316.7,0.9,11.0,3.0,0.0,1.9,0.0,2.0,0.0,0.5,0.3,1.2,0.0,0.0,0.0,92.3,3.0,9.9,6.9,0.0,670.8,76.7,0.5,21.9,16.1,1.0,6.6,2.1,81.9,0.0,5.8,278.7,0.0,114.8,0.9,0.9,1060.1,3369.8,63.3,2.7,0.1,26.094364,30.384588,19.362522,26.630731
Marche,2020,4.6,0.2,0.7,3.7,0.1,15.3,156.4,28.9,1.1,0.2,3.9,0.9,78.2,24.2,4.3,269.1,0.3,11.5,1.8,0.0,1.9,0.0,1.8,0.0,0.3,0.6,1.1,0.0,0.0,0.2,93.6,3.6,10.9,5.2,0.0,652.1,43.3,0.0,19.0,13.5,0.3,6.2,1.9,59.6,0.1,6.8,329.9,0.0,64.2,0.3,0.1,703.3,2926.6,54.0,2.4,0.4,22.617074,25.378982,19.669846,22.359331
Marche,2021,9.1,0.3,1.1,3.9,0.1,17.9,146.3,23.4,1.0,0.3,3.7,0.3,83.1,26.7,4.3,308.0,0.2,11.6,4.6,0.0,1.6,0.0,1.7,0.0,0.1,0.3,1.2,0.0,0.1,0.3,91.6,1.7,6.9,7.0,0.0,716.2,49.1,0.0,15.1,14.5,0.9,7.2,2.0,59.0,0.0,8.1,409.2,0.0,45.9,0.5,0.1,674.4,3091.7,48.1,2.6,0.1,21.424176000000003,27.109775,12.20936,22.601455
Molise,2018,13.0,0.3,1.3,4.6,0.7,16.0,177.8,106.5,1.0,0.3,12.0,0.7,82.4,38.1,5.9,282.7,0.3,12.0,2.9,0.0,0.7,0.0,2.9,0.0,1.3,0.0,1.0,0.0,0.0,0.0,125.7,2.6,10.4,7.5,0.0,601.8,56.3,0.3,20.2,14.3,1.0,6.5,1.6,62.5,0.0,4.9,311.7,0.0,76.2,0.7,1.0,1008.9,3287.3,59.3,1.6,0.3,38.437625,42.772232,26.847358,41.075374
Molise,2019,24.0,0.0,1.6,7.2,0.3,20.4,157.6,129.0,1.3,0.0,17.4,0.3,93.8,27.6,3.9,261.2,0.0,20.4,8.6,0.0,1.6,0.0,3.0,0.0,1.3,0.0,0.3,0.0,0.0,0.0,122.1,0.7,7.9,5.6,0.0,677.8,51.7,0.3,21.7,11.8,1.0,7.6,2.0,60.2,0.0,3.0,303.7,0.0,67.8,0.7,3.6,881.8,3366.1,57.6,2.0,1.3,36.643678,41.510579,19.946041,41.286175
Molise,2020,39.5,0.3,1.7,6.7,0.0,20.8,90.1,102.5,1.7,0.7,12.7,0.0,77.0,35.5,5.0,250.9,2.0,14.4,23.8,0.0,1.7,0.0,1.7,0.0,0.0,0.0,0.7,0.0,0.0,0.0,119.9,2.3,4.0,3.3,0.0,729.9,14.7,0.0,19.4,7.4,0.7,7.4,0.3,32.8,0.0,4.0,355.4,0.0,31.2,0.3,1.3,543.0,3119.9,67.0,4.0,0.7,30.276108,36.7684,25.502912000000002,28.199208
Molise,2021,39.7,1.0,0.7,1.4,0.0,20.9,157.6,127.5,0.0,0.0,10.6,1.0,87.2,25.0,22.2,291.3,2.1,13.7,24.6,0.0,2.4,0.0,2.1,0.0,0.3,0.3,0.7,0.0,0.0,0.0,134.3,2.7,10.6,4.4,0.0,771.9,23.9,0.0,15.0,9.6,1.4,7.2,2.7,47.2,0.0,2.4,432.1,0.0,43.1,0.3,1.0,731.5,3461.5,60.2,3.8,0.0,32.973887,45.266877,20.258472,31.455146
Nord-est,2011,8.7,0.4,1.3,13.7,1.7,26.6,355.9,63.8,0.5,0.3,9.4,1.0,108.6,10.0,8.2,579.4,2.6,5.5,1.7,0.0,2.9,0.0,3.4,0.0,0.5,0.6,1.8,0.0,0.0,0.0,116.3,1.4,35.9,23.2,108.5,621.7,243.7,0.4,32.5,34.2,0.8,7.6,6.3,181.7,0.3,15.4,146.1,0.0,354.0,1.2,1.4,2475.1,5127.9,48.6,3.6,0.3,15.045447,0.0,0.0,0.0
Nord-est,2012,10.0,0.4,1.3,15.5,1.7,27.4,438.8,62.9,0.7,0.3,10.0,0.8,109.3,11.4,8.2,536.4,2.3,7.4,2.7,0.0,2.8,0.0,4.2,0.0,0.5,0.6,1.6,0.0,0.0,0.0,122.0,2.2,35.8,24.1,111.6,648.0,284.4,0.4,35.1,37.5,1.0,8.3,6.3,197.3,0.4,17.0,173.3,0.0,356.6,1.2,1.5,2672.5,5394.3,48.2,3.4,0.4,19.955673,0.0,0.0,0.0
Nord-est,2013,6.1,0.5,1.1,16.8,1.8,25.9,474.0,57.6,0.7,0.4,8.7,1.3,104.2,13.6,6.8,508.3,2.3,7.7,0.6,0.0,2.6,0.0,4.2,0.0,0.4,0.4,1.6,0.0,0.1,0.0,120.9,2.3,26.3,21.3,109.0,750.6,316.9,0.3,40.7,41.4,0.9,8.1,6.8,209.3,0.3,19.4,231.5,0.0,351.2,1.0,1.7,2706.8,5577.4,47.4,3.2,0.8,23.520097,0.0,0.0,0.0
Nord-est,2014,5.3,0.4,1.0,16.2,1.1,25.6,510.0,57.5,1.2,0.4,9.5,1.0,102.6,14.8,5.9,413.9,1.9,10.8,0.4,0.0,2.4,0.0,4.4,0.0,0.3,0.3,1.5,0.0,0.0,0.0,119.0,1.6,21.2,18.9,105.1,696.1,333.6,0.3,36.5,39.0,1.1,7.8,6.8,218.8,0.3,18.7,212.8,0.0,362.7,1.6,1.2,2748.1,5410.2,46.1,2.9,0.8,23.346361,0.0,0.0,0.0
Nord-est,2015,6.1,0.3,1.3,17.6,1.3,27.0,447.4,51.4,1.1,0.4,10.7,1.5,99.5,14.8,6.4,417.7,1.8,13.4,0.9,0.0,2.5,0.0,4.1,0.0,0.3,0.4,1.3,0.0,0.0,0.0,112.3,2.2,17.2,15.5,96.2,681.6,335.1,0.2,34.1,36.7,1.1,6.8,6.1,214.0,0.5,17.6,239.4,0.0,333.2,0.8,1.4,2519.7,5176.0,45.1,3.0,0.6,21.9822,0.0,0.0,0.0
Nord-est,2016,5.6,0.5,1.0,17.5,0.7,22.7,420.1,46.3,0.8,0.3,7.8,1.1,99.4,15.0,5.7,362.5,1.6,13.4,0.9,0.0,2.5,0.0,3.4,0.0,0.4,0.5,1.4,0.0,0.0,0.0,100.6,2.0,14.3,13.6,17.5,684.6,313.5,0.3,31.4,33.5,0.7,7.3,5.8,195.8,0.0,16.8,243.9,0.0,306.4,0.7,1.1,2310.5,4746.5,51.2,3.0,1.2,20.317767,0.0,0.0,0.0
Nord-est,2017,6.3,0.3,1.0,18.2,0.5,23.6,380.5,39.4,1.0,0.4,5.8,0.6,103.2,15.2,6.7,361.6,1.4,11.4,1.8,0.0,2.9,0.0,3.5,0.0,0.3,0.4,1.4,0.0,0.0,0.0,101.8,2.6,13.1,13.5,1.9,737.8,314.9,0.2,29.2,33.1,1.1,8.3,6.1,179.6,0.0,16.2,258.5,0.0,268.4,0.7,0.6,2127.7,4639.3,58.0,3.5,0.5,18.78164,0.0,0.0,0.0
Nord-est,2018,3.7,0.5,1.1,15.2,0.4,23.3,374.8,37.4,1.2,0.3,5.4,0.6,104.4,18.6,5.4,378.8,1.0,12.3,0.2,0.0,2.5,0.0,3.2,0.0,0.1,0.4,1.3,0.0,0.0,0.0,99.9,3.0,10.0,10.1,0.0,723.4,288.9,0.2,25.3,32.3,0.8,8.8,5.6,164.9,0.0,16.6,292.5,0.0,262.3,0.6,0.8,1986.7,4531.0,58.9,3.2,0.2,17.940286,24.931896000000002,10.86957,16.999096
Nord-est,2019,4.7,0.2,1.3,12.8,0.4,24.4,337.5,34.7,1.4,0.4,4.5,0.4,107.0,24.7,5.3,377.5,1.1,11.5,0.9,0.0,2.8,0.0,2.6,0.0,0.2,0.4,1.2,0.0,0.1,0.0,101.7,2.7,9.2,10.0,0.0,772.4,260.9,0.2,21.6,28.8,0.8,9.5,5.6,147.2,0.0,14.6,339.3,0.0,245.2,0.5,0.7,1810.1,4449.9,56.8,3.7,0.2,16.37109,23.39875,11.231929000000001,14.711582
Nord-est,2020,4.6,0.3,0.9,11.2,0.2,22.6,235.1,25.9,2.1,0.4,3.6,0.8,89.9,27.7,5.0,322.2,0.8,11.9,1.0,0.0,1.7,0.0,2.6,0.0,0.1,0.3,1.2,0.0,0.0,0.0,96.0,2.6,7.3,8.0,0.0,710.7,133.2,0.1,18.3,27.0,0.6,8.9,4.7,100.1,0.1,14.4,416.0,0.0,140.7,0.4,0.4,1216.4,3738.3,53.3,2.7,0.2,17.218041,22.171689999999998,11.566834,17.068053
Nord-est,2021,4.8,0.3,1.1,12.6,0.1,27.3,279.7,25.7,2.4,0.4,3.6,0.8,100.1,32.2,5.1,360.6,0.7,14.6,1.5,0.0,2.2,0.0,2.8,0.0,0.9,0.5,1.0,0.0,0.0,0.0,99.6,2.3,7.6,10.1,0.0,763.7,143.9,0.1,19.8,32.5,0.8,11.0,5.3,109.5,0.0,19.5,495.0,0.0,122.3,0.4,0.4,1315.3,4083.6,48.7,2.9,0.2,15.847792,21.871699,9.659752000000001,15.353384
Nord-ovest,2011,13.0,0.8,1.8,28.3,2.5,29.3,456.4,190.0,0.7,0.2,10.7,1.2,115.3,13.2,10.3,979.3,2.5,8.4,4.3,0.0,2.2,0.0,4.2,0.0,1.4,0.7,2.1,0.0,0.0,0.0,134.3,2.5,42.8,71.1,111.6,687.4,357.3,0.7,37.5,68.6,0.9,8.9,10.7,201.5,1.2,35.2,175.0,0.0,472.9,1.1,2.9,2943.3,6244.3,58.5,2.7,0.4,19.057182,0.0,0.0,0.0
Nord-ovest,2012,12.9,1.0,1.8,33.4,2.4,30.3,528.5,184.8,0.8,0.2,10.9,1.1,116.7,14.3,10.5,902.4,2.2,9.1,4.9,0.0,2.1,0.0,5.7,0.0,1.1,0.7,2.4,0.0,0.1,0.0,136.1,3.0,43.8,70.2,113.5,700.3,391.8,0.7,41.6,74.8,1.0,9.4,12.4,224.7,1.6,37.5,206.9,0.0,442.2,1.0,2.8,3075.3,6405.8,56.9,2.6,0.6,24.237844,0.0,0.0,0.0
Nord-ovest,2013,8.3,0.9,1.6,34.8,2.3,29.3,575.8,178.8,1.1,0.3,10.3,0.9,110.7,20.5,9.2,850.2,1.8,10.1,1.9,0.1,1.7,0.0,6.6,0.0,1.0,0.6,1.9,0.0,0.1,0.0,136.1,3.1,32.8,57.0,110.8,798.2,403.8,0.7,42.0,77.3,1.0,9.1,12.5,234.9,1.6,38.3,249.1,0.0,449.2,0.8,2.6,3114.3,6530.799999999999,54.9,2.2,0.5,26.999053,0.0,0.0,0.0
Nord-ovest,2014,7.5,0.6,1.8,34.9,1.4,29.0,587.5,164.2,0.9,0.3,9.6,0.9,108.1,23.9,8.3,707.7,1.6,12.2,1.5,0.1,2.0,0.0,5.5,0.0,0.5,0.6,1.9,0.0,0.0,0.0,133.5,2.3,25.0,57.8,106.1,734.1,422.7,0.6,39.8,71.1,0.8,7.6,11.5,235.5,1.4,37.5,235.7,0.0,443.8,0.7,2.1,3074.0,6239.5,53.3,2.5,0.5,28.084519999999998,0.0,0.0,0.0
Nord-ovest,2015,9.7,0.6,1.5,32.9,1.1,28.2,524.8,149.6,1.2,0.2,9.7,1.1,106.0,22.4,8.7,731.0,1.7,14.3,3.4,0.0,2.0,0.0,5.4,0.0,0.7,0.6,1.6,0.0,0.0,0.0,129.6,3.0,20.9,49.5,97.3,699.0,397.9,0.5,36.0,62.1,0.7,7.7,9.1,213.1,1.4,34.1,254.3,0.0,420.7,0.7,1.6,2813.9,5926.7,53.0,2.6,0.4,26.103144,0.0,0.0,0.0
Nord-ovest,2016,8.7,0.4,1.4,30.0,1.0,26.1,470.1,146.9,0.9,0.3,9.7,0.6,106.3,25.1,8.1,639.6,1.7,14.4,3.0,0.0,1.6,0.0,4.8,0.0,0.5,0.4,1.5,0.0,0.0,0.0,117.8,2.6,18.3,43.6,22.8,718.8,391.3,0.5,34.1,56.9,0.8,8.0,8.7,204.8,0.4,31.0,274.9,0.0,391.6,0.7,1.4,2619.2,5513.3,57.6,2.1,0.5,24.461027,0.0,0.0,0.0
Nord-ovest,2017,10.1,0.4,1.6,29.8,0.7,26.6,418.1,130.8,1.0,0.3,7.8,0.8,106.8,27.6,9.7,647.3,1.2,13.2,4.3,0.0,1.7,0.0,3.9,0.0,0.4,0.5,1.6,0.0,0.0,0.0,115.3,2.4,16.8,42.9,2.2,724.1,370.1,0.3,31.6,56.3,0.7,9.0,9.0,191.7,0.1,32.3,305.9,0.0,346.4,0.6,1.1,2411.2,5345.6,62.8,2.3,0.4,22.277715999999998,0.0,0.0,0.0
Nord-ovest,2018,6.2,0.4,1.5,29.8,0.4,26.1,403.0,124.2,1.0,0.3,7.2,0.6,106.8,32.3,7.9,652.3,1.0,16.8,1.4,0.0,1.9,0.0,3.5,0.0,0.3,0.4,1.3,0.0,0.0,0.0,112.3,2.0,12.8,37.5,0.0,692.6,362.6,0.3,28.4,51.7,0.9,9.9,7.8,180.4,0.1,30.4,349.9,0.0,319.8,0.5,1.1,2257.5,5187.900000000001,63.9,2.7,0.2,20.829394,28.587761,11.550277,20.251682000000002
